,names,dob,positon,month,year
0,Federico Valverde ,"<td class=""zentriert"">22/07/1998 (24)</td>",<tr><td>Mediocentro</td></tr>,07,98
1,Diego Rossi ,"<td class=""zentriert"">05/03/1998 (24)</td>",<tr><td>Extremo izquierdo</td></tr>,03,98
2,Leonardo Fernández ,"<td class=""zentriert"">08/11/1998 (23)</td>",<tr><td>Mediocentro ofensivo</td></tr>,11,98
3,Joaquín Piquerez ,"<td class=""zentriert"">24/08/1998 (24)</td>",<tr><td>Lateral izquierdo</td></tr>,08,98
4,Agustín Canobbio ,"<td class=""zentriert"">01/10/1998 (24)</td>",<tr><td>Extremo derecho</td></tr>,10,98
5,Santiago Bueno ,"<td class=""zentriert"">09/11/1998 (23)</td>",<tr><td>Defensa central</td></tr>,11,98
6,Marcelo Saracchi ,"<td class=""zentriert"">23/04/1998 (24)</td>",<tr><td>Lateral izquierdo</td></tr>,04,98
7,Agustín Oliveros ,"<td class=""zentriert"">17/08/1998 (24)</td>",<tr><td>Lateral izquierdo</td></tr>,08,98
8,Federico Viñas ,"<td class=""zentriert"">30/06/1998 (24)</td>",<tr><td>Delantero centro</td></tr>,06,98
9,Fabricio Domínguez ,"<td class=""zentriert"">24/06/1998 (24)</td>",<tr><td>Mediocentro</td></tr>,06,98
10,Enzo Martínez ,"<td class=""zentriert"">29/04/1998 (24)</td>",<tr><td>Defensa central</td></tr>,04,98
11,Alan Medina ,"<td class=""zentriert"">10/04/1998 (24)</td>",<tr><td>Interior derecho</td></tr>,04,98
12,Andrew Teuten ,"<td class=""zentriert"">20/07/1998 (24)</td>",<tr><td>Lateral izquierdo</td></tr>,07,98
13,Yvo Calleros ,"<td class=""zentriert"">14/03/1998 (24)</td>",<tr><td>Pivote</td></tr>,03,98
14,Eduardo Darias ,"<td class=""zentriert"">28/02/1998 (24)</td>",<tr><td>Interior derecho</td></tr>,02,98
15,Bruno Veglio ,"<td class=""zentriert"">12/02/1998 (24)</td>",<tr><td>Mediocentro</td></tr>,02,98
16,Carlos Benavidez ,"<td class=""zentriert"">30/03/1998 (24)</td>",<tr><td>Pivote</td></tr>,03,98
17,Nicolás Rossi ,"<td class=""zentriert"">16/05/1998 (24)</td>",<tr><td>Portero</td></tr>,05,98
18,Leandro Lozano ,"<td class=""zentriert"">19/12/1998 (23)</td>",<tr><td>Lateral derecho</td></tr>,12,98
19,Ignacio Pereira ,"<td class=""zentriert"">14/04/1998 (24)</td>",<tr><td>Extremo izquierdo</td></tr>,04,98
20,Cristopher Fiermarín ,"<td class=""zentriert"">01/01/1998 (24)</td>",<tr><td>Portero</td></tr>,01,98
21,Emanuel Beltrán ,"<td class=""zentriert"">23/01/1998 (24)</td>",<tr><td>Lateral derecho</td></tr>,01,98
22,Guillermo May ,"<td class=""zentriert"">11/03/1998 (24)</td>",<tr><td>Mediapunta</td></tr>,03,98
23,Diego Vicente ,"<td class=""zentriert"">19/07/1998 (24)</td>",<tr><td>Mediocentro ofensivo</td></tr>,07,98
24,Robert Ergas ,"<td class=""zentriert"">15/01/1998 (24)</td>",<tr><td>Lateral izquierdo</td></tr>,01,98
0,Roberto Fernández ,"<td class=""zentriert"">02/03/1998 (24)</td>",<tr><td>Pivote</td></tr>,03,98
1,Facundo Queiroz ,"<td class=""zentriert"">16/03/1998 (24)</td>",<tr><td>Defensa central</td></tr>,03,98
2,Emiliano Sosa ,"<td class=""zentriert"">18/02/1998 (24)</td>",<tr><td>Pivote</td></tr>,02,98
3,Leonard Costa ,"<td class=""zentriert"">24/08/1998 (24)</td>",<tr><td>Defensa central</td></tr>,08,98
4,Santiago Brunelli ,"<td class=""zentriert"">15/05/1998 (24)</td>",<tr><td>Defensa central</td></tr>,05,98
5,Agustín Rodríguez ,"<td class=""zentriert"">10/02/1998 (24)</td>",<tr><td>Delantero centro</td></tr>,02,98
6,Santiago Mederos ,"<td class=""zentriert"">16/01/1998 (24)</td>",<tr><td>Interior izquierdo</td></tr>,01,98
7,Nahuel Furtado ,"<td class=""zentriert"">20/03/1998 (24)</td>",<tr><td>Lateral derecho</td></tr>,03,98
8,Matías De Los Santos ,"<td class=""zentriert"">28/09/1998 (24)</td>",<tr><td>Pivote</td></tr>,09,98
9,Francisco Ibáñez ,"<td class=""zentriert"">17/04/1998 (24)</td>",<tr><td>Defensa central</td></tr>,04,98
10,Fabián Píriz ,"<td class=""zentriert"">25/01/1998 (24)</td>",<tr><td>Lateral izquierdo</td></tr>,01,98
11,Agustín Requena ,"<td class=""zentriert"">09/12/1998 (23)</td>",<tr><td>Portero</td></tr>,12,98
12,Nahuel Roldán ,"<td class=""zentriert"">21/12/1998 (23)</td>",<tr><td>Extremo izquierdo</td></tr>,12,98
13,Joaquín Varela ,"<td class=""zentriert"">27/06/1998 (24)</td>",<tr><td>Defensa central</td></tr>,06,98
14,Wiston Fernández ,"<td class=""zentriert"">04/01/1998 (24)</td>",<tr><td>Pivote</td></tr>,01,98
15,Francisco Tinaglini ,"<td class=""zentriert"">09/11/1998 (23)</td>",<tr><td>Portero</td></tr>,11,98
16,Cristian Cruz ,"<td class=""zentriert"">12/02/1998 (24)</td>",<tr><td>Extremo izquierdo</td></tr>,02,98
17,Nicolás Rodríguez ,"<td class=""zentriert"">20/08/1998 (24)</td>",<tr><td>Defensa central</td></tr>,08,98
18,Norman Rodríguez ,"<td class=""zentriert"">12/07/1998 (24)</td>",<tr><td>Defensa central</td></tr>,07,98
19,Franco Martínez ,"<td class=""zentriert"">26/11/1998 (23)</td>",<tr><td>Mediocentro</td></tr>,11,98
20,Ignacio Neira ,"<td class=""zentriert"">06/02/1998 (24)</td>",<tr><td>Mediocentro ofensivo</td></tr>,02,98
21,Santiago Ramírez ,"<td class=""zentriert"">12/03/1998 (24)</td>",<tr><td>Mediapunta</td></tr>,03,98
22,Fernando Souza ,"<td class=""zentriert"">24/05/1998 (24)</td>",<tr><td>Lateral derecho</td></tr>,05,98
23,Martín Cháves ,"<td class=""zentriert"">12/05/1998 (24)</td>",<tr><td>Mediocentro ofensivo</td></tr>,05,98
24,Lucas Machado ,"<td class=""zentriert"">10/04/1998 (24)</td>",<tr><td>Portero</td></tr>,04,98
0,Maicol Ferreira ,"<td class=""zentriert"">20/01/1998 (24)</td>",<tr><td>Mediocentro ofensivo</td></tr>,01,98
1,Andrés Romero ,"<td class=""zentriert"">08/06/1998 (24)</td>",<tr><td>Defensa central</td></tr>,06,98
2,Santiago Viera ,"<td class=""zentriert"">04/06/1998 (24)</td>",<tr><td>Pivote</td></tr>,06,98
3,Kuki Zalazar ,"<td class=""zentriert"">05/05/1998 (24)</td>",<tr><td>Extremo derecho</td></tr>,05,98
4,Facundo Vega ,"<td class=""zentriert"">18/08/1998 (24)</td>",<tr><td>Lateral derecho</td></tr>,08,98
5,Richard Rodríguez ,"<td class=""zentriert"">25/07/1998 (24)</td>",<tr><td>Defensa central</td></tr>,07,98
6,Joel Lew ,"<td class=""zentriert"">27/02/1998 (24)</td>",<tr><td>Mediocentro</td></tr>,02,98
7,Juan Plada ,"<td class=""zentriert"">06/08/1998 (24)</td>",<tr><td>Interior izquierdo</td></tr>,08,98
8,Santiago Pérez ,"<td class=""zentriert"">08/11/1998 (23)</td>",<tr><td>Lateral izquierdo</td></tr>,11,98
9,Facundo Episcopo ,"<td class=""zentriert"">10/12/1998 (23)</td>",<tr><td>Interior izquierdo</td></tr>,12,98
10,Leonardo Olavarría ,"<td class=""zentriert"">25/02/1998 (24)</td>",<tr><td>Mediocentro</td></tr>,02,98
11,Yhojan Díaz ,"<td class=""zentriert"">10/02/1998 (24)</td>",<tr><td>Extremo izquierdo</td></tr>,02,98
12,Gonzalo Pintos ,"<td class=""zentriert"">16/02/1998 (24)</td>",<tr><td>Delantero centro</td></tr>,02,98
13,Diego Rosa ,"<td class=""zentriert"">27/08/1998 (24)</td>",<tr><td>Interior izquierdo</td></tr>,08,98
14,Luis Cartés ,"<td class=""zentriert"">29/03/1998 (24)</td>",<tr><td>Portero</td></tr>,03,98
15,Uri Amaral ,"<td class=""zentriert"">19/05/1998 (24)</td>",<tr><td>Delantero centro</td></tr>,05,98
16,Franco García ,"<td class=""zentriert"">30/05/1998 (24)</td>",<tr><td>Delantero centro</td></tr>,05,98
17,Juan Moreira ,"<td class=""zentriert"">31/05/1998 (24)</td>",<tr><td>Delantero centro</td></tr>,05,98
18,Damián Cabrera ,"<td class=""zentriert"">23/11/1998 (23)</td>",<tr><td>Delantero centro</td></tr>,11,98
19,Alejandro Della Nave ,"<td class=""zentriert"">15/08/1998 (24)</td>",<tr><td>Mediapunta</td></tr>,08,98
20,Emiliano Mozzone ,"<td class=""zentriert"">23/04/1998 (24)</td>",<tr><td>Delantero centro</td></tr>,04,98
21,Elías Oyola ,"<td class=""zentriert"">21/05/1998 (24)</td>",<tr><td>Interior izquierdo</td></tr>,05,98
22,Diego Duque ,"<td class=""zentriert"">01/06/1998 (24)</td>",<tr><td>Defensa central</td></tr>,06,98
23,Juan Affonso ,"<td class=""zentriert"">09/06/1998 (24)</td>",<tr><td>Pivote</td></tr>,06,98
24,Luis Miguel Rodríguez ,"<td class=""zentriert"">28/12/1998 (23)</td>",<tr><td>Delantero centro</td></tr>,12,98
0,Antony Alonso ,"<td class=""zentriert"">11/05/1998 (24)</td>",<tr><td>Delantero centro</td></tr>,05,98
1,Agustín Buffa ,"<td class=""zentriert"">08/01/1998 (24)</td>",<tr><td>Portero</td></tr>,01,98
2,Nicolás López ,"<td class=""zentriert"">16/06/1998 (24)</td>",<tr><td>Delantero centro</td></tr>,06,98
3,Valentín Fernández ,"<td class=""zentriert"">15/05/1998 (24)</td>",<tr><td>Portero</td></tr>,05,98
4,Facundo Falcón ,"<td class=""zentriert"">23/08/1998 (24)</td>",<tr><td>Defensa central</td></tr>,08,98
5,Maycol Lisboa ,"<td class=""zentriert"">15/05/1998 (24)</td>",<tr><td>Defensa central</td></tr>,05,98
6,Agustín Cedrés ,"<td class=""zentriert"">28/05/1998 (24)</td>",<tr><td>Mediocentro ofensivo</td></tr>,05,98
7,Lionel Silva ,"<td class=""zentriert"">01/07/1998 (24)</td>",<tr><td>Medio campo</td></tr>,07,98
8,Santiago Castelnoble ,"<td class=""zentriert"">12/07/1998 (24)</td>",<tr><td>Mediocentro</td></tr>,07,98
9,Diego Torres ,"<td class=""zentriert"">28/01/1998 (24)</td>",<tr><td>Delantero centro</td></tr>,01,98
10,Franco Fagúndez ,"<td class=""zentriert"">14/12/1998 (23)</td>",<tr><td>Mediocentro ofensivo</td></tr>,12,98
11,Maximiliano Silvera ,"<td class=""zentriert"">25/01/1998 (24)</td>",<tr><td>Defensa central</td></tr>,01,98
12,Santiago Núñez ,"<td class=""zentriert"">11/12/1998 (23)</td>",<tr><td>Delantero centro</td></tr>,12,98
13,Agustín Carella ,"<td class=""zentriert"">28/03/1998 (24)</td>",<tr><td>Defensa central</td></tr>,03,98
14,Lucas Santiso ,"<td class=""zentriert"">28/02/1998 (24)</td>",<tr><td>Defensa</td></tr>,02,98
15,Lucas Vignone ,"<td class=""zentriert"">28/01/1998 (24)</td>",<tr><td>Delantero</td></tr>,01,98
16,Santiago Merlo ,"<td class=""zentriert"">30/08/1998 (24)</td>",<tr><td>Lateral izquierdo</td></tr>,08,98
17,Agustín Morales ,"<td class=""zentriert"">17/02/1998 (24)</td>",<tr><td>Delantero</td></tr>,02,98
18,Joan Etchebarne ,"<td class=""zentriert"">02/01/1998 (24)</td>",<tr><td>Medio campo</td></tr>,01,98
19,Cristian Ferreira ,"<td class=""zentriert"">16/01/1998 (24)</td>",<tr><td>Defensa central</td></tr>,01,98
20,Anderson Bonette ,"<td class=""zentriert"">09/03/1998 (24)</td>",<tr><td>Lateral izquierdo</td></tr>,03,98
21,Eduardo Chocho ,"<td class=""zentriert"">04/05/1998 (24)</td>",<tr><td>Extremo derecho</td></tr>,05,98
22,Eric Arias ,"<td class=""zentriert"">17/11/1998 (23)</td>",<tr><td>Defensa</td></tr>,11,98
23,Valentín Melgar ,"<td class=""zentriert"">22/07/1998 (24)</td>",<tr><td>Portero</td></tr>,07,98
24,Martín Hernandez ,"<td class=""zentriert"">03/12/1998 (23)</td>",<tr><td>Lateral derecho</td></tr>,12,98
0,Lucas Martínez ,"<td class=""zentriert"">05/11/1998 (23)</td>",<tr><td>Delantero</td></tr>,11,98
1,Anthony Faller ,"<td class=""zentriert"">29/04/1998 (24)</td>",<tr><td>Lateral izquierdo</td></tr>,04,98
2,Ismael Pereira ,"<td class=""zentriert"">06/03/1998 (24)</td>",<tr><td>Medio campo</td></tr>,03,98
3,Nicolás Marquéz ,"<td class=""zentriert"">13/06/1998 (24)</td>",<tr><td>Defensa central</td></tr>,06,98
4,Mateo Charamoni ,"<td class=""zentriert"">18/06/1998 (24)</td>",<tr><td>Defensa central</td></tr>,06,98
5,Damián Baladón ,"<td class=""zentriert"">20/07/1998 (24)</td>",<tr><td>Medio campo</td></tr>,07,98
6,Gastón Orradre ,"<td class=""zentriert"">06/02/1998 (24)</td>",<tr><td>Delantero</td></tr>,02,98
7,Gabriel Morales ,"<td class=""zentriert"">07/10/1998 (24)</td>",<tr><td>Medio campo</td></tr>,10,98
8,Mauricio Fratta ,"<td class=""zentriert"">24/03/1998 (24)</td>",<tr><td>Portero</td></tr>,03,98
9,Alan Ormazábal ,"<td class=""zentriert"">11/01/1998 (24)</td>",<tr><td>Defensa</td></tr>,01,98
10,Leandro Giffuni ,"<td class=""zentriert"">26/11/1998 (23)</td>",<tr><td>Delantero</td></tr>,11,98
11,Jeffrey Guzmán ,"<td class=""zentriert"">17/03/1998 (24)</td>",<tr><td>Medio campo</td></tr>,03,98
12,Jean Ortiz ,"<td class=""zentriert"">27/04/1998 (24)</td>",<tr><td>Delantero</td></tr>,04,98
13,Federico Larrosa ,"<td class=""zentriert"">29/06/1998 (24)</td>",<tr><td>Defensa</td></tr>,06,98
14,Federico Viera ,"<td class=""zentriert"">28/02/1998 (24)</td>",<tr><td>Delantero</td></tr>,02,98
15,Joaquín Arretche ,"<td class=""zentriert"">30/06/1998 (24)</td>",<tr><td>Pivote</td></tr>,06,98
16,Fernando Olivera ,"<td class=""zentriert"">30/04/1998 (24)</td>",<tr><td>Medio campo</td></tr>,04,98
17,Camilo Irsanskas ,"<td class=""zentriert"">13/09/1998 (24)</td>",<tr><td>Portero</td></tr>,09,98
18,Gastón Roqueta ,"<td class=""zentriert"">13/06/1998 (24)</td>",<tr><td>Interior derecho</td></tr>,06,98
19,Alexander Mafio ,"<td class=""zentriert"">25/02/1998 (24)</td>",<tr><td>Medio campo</td></tr>,02,98
20,Gastón Gorrostorrazo ,"<td class=""zentriert"">22/05/1998 (24)</td>",<tr><td>Pivote</td></tr>,05,98
21,Mauro Cosentino ,"<td class=""zentriert"">18/03/1998 (24)</td>",<tr><td>Medio campo</td></tr>,03,98
22,Lucas Michelena ,"<td class=""zentriert"">29/11/1998 (23)</td>",<tr><td>Portero</td></tr>,11,98
23,Nicolás Lladó ,"<td class=""zentriert"">03/02/1998 (24)</td>",<tr><td>Portero</td></tr>,02,98
24,Lucas Cappi ,"<td class=""zentriert"">20/07/1998 (24)</td>",<tr><td>Medio campo</td></tr>,07,98
0,Agustín Orellano ,"<td class=""zentriert"">13/10/1998 (24)</td>",<tr><td>Medio campo</td></tr>,10,98
1,Lucas Pazos ,"<td class=""zentriert"">19/07/1998 (24)</td>",<tr><td>Delantero</td></tr>,07,98
2,Cristian Martín ,"<td class=""zentriert"">21/01/1998 (24)</td>",<tr><td>Delantero centro</td></tr>,01,98
3,Santiago Rosas ,"<td class=""zentriert"">08/04/1998 (24)</td>",<tr><td>Pivote</td></tr>,04,98
4,Ezequiel Peña ,"<td class=""zentriert"">20/01/1998 (24)</td>",<tr><td>Extremo izquierdo</td></tr>,01,98
5,Manuel Cáceres ,"<td class=""zentriert"">13/01/1998 (24)</td>",<tr><td>Lateral izquierdo</td></tr>,01,98
6,Lázaro Branca ,"<td class=""zentriert"">28/03/1998 (24)</td>",<tr><td>Mediocentro ofensivo</td></tr>,03,98
7,Emiliano Coitiño ,"<td class=""zentriert"">29/04/1998 (24)</td>",<tr><td>Delantero centro</td></tr>,04,98
8,Joaquín Salvatto ,"<td class=""zentriert"">06/03/1998 (24)</td>",<tr><td>Lateral izquierdo</td></tr>,03,98
9,Nicolás Rodríguez ,"<td class=""zentriert"">10/10/1998 (24)</td>",<tr><td>Defensa central</td></tr>,10,98
10,Esteban Gómez ,"<td class=""zentriert"">12/11/1998 (23)</td>",<tr><td>Medio campo</td></tr>,11,98
11,Lorenzo Bidart ,"<td class=""zentriert"">25/09/1998 (24)</td>",<tr><td>Portero</td></tr>,09,98
12,Clever Quintana ,"<td class=""zentriert"">20/01/1998 (24)</td>",<tr><td>Delantero centro</td></tr>,01,98
13,Álvaro Fernández ,"<td class=""zentriert"">05/06/1998 (24)</td>",<tr><td>Delantero centro</td></tr>,06,98
14,Jairo Baladón ,"<td class=""zentriert"">06/08/1998 (24)</td>",<tr><td>Medio campo</td></tr>,08,98
15,Nahuel Rivero ,"<td class=""zentriert"">21/08/1998 (24)</td>",<tr><td>Medio campo</td></tr>,08,98
16,Santiago Rodrìguez ,"<td class=""zentriert"">01/05/1998 (24)</td>",<tr><td>Mediapunta</td></tr>,05,98
17,Néstor Álvarez ,"<td class=""zentriert"">05/11/1998 (23)</td>",<tr><td>Delantero</td></tr>,11,98
18,Fabrizio Torres ,"<td class=""zentriert"">17/12/1998 (23)</td>",<tr><td>Lateral derecho</td></tr>,12,98
19,Nicolás Martínez ,"<td class=""zentriert"">01/08/1998 (24)</td>",<tr><td>Portero</td></tr>,08,98
20,Carlos de Pena ,"<td class=""zentriert"">15/02/1998 (24)</td>",<tr><td>Medio campo</td></tr>,02,98
21,Sergio Falcón ,"<td class=""zentriert"">28/05/1998 (24)</td>",<tr><td>Medio campo</td></tr>,05,98
22,Juan Núñez ,"<td class=""zentriert"">31/03/1998 (24)</td>",<tr><td>Lateral izquierdo</td></tr>,03,98
23,Valentín Martins ,"<td class=""zentriert"">08/06/1998 (24)</td>",<tr><td>Delantero centro</td></tr>,06,98
24,Sebastián Burgos ,"<td class=""zentriert"">11/04/1998 (24)</td>",<tr><td>Interior izquierdo</td></tr>,04,98
0,Guillermo Corbo ,"<td class=""zentriert"">11/12/1998 (23)</td>",<tr><td>Mediocentro</td></tr>,12,98
1,Cristhian Amestoy ,"<td class=""zentriert"">19/03/1998 (24)</td>",<tr><td>Portero</td></tr>,03,98
2,Nicolás Viera ,"<td class=""zentriert"">07/08/1998 (24)</td>",<tr><td>Lateral izquierdo</td></tr>,08,98
3,Joaquín Pintos ,"<td class=""zentriert"">30/06/1998 (24)</td>",<tr><td>Portero</td></tr>,06,98
4,Rodrigo Miraglia ,"<td class=""zentriert"">07/08/1998 (24)</td>",<tr><td>Defensa</td></tr>,08,98
5,Agustín Nadal ,"<td class=""zentriert"">13/07/1998 (24)</td>",<tr><td>Portero</td></tr>,07,98
6,Mathías Céspedes ,"<td class=""zentriert"">03/11/1998 (23)</td>",<tr><td>Defensa central</td></tr>,11,98
7,Javier González ,"<td class=""zentriert"">14/02/1998 (24)</td>",<tr><td>Medio campo</td></tr>,02,98
8,Bruno Pintos ,"<td class=""zentriert"">19/03/1998 (24)</td>",<tr><td>Portero</td></tr>,03,98
9,Bruno Bouchard ,"<td class=""zentriert"">04/03/1998 (24)</td>",<tr><td>Portero</td></tr>,03,98
10,Gastón Cedrez ,"<td class=""zentriert"">19/05/1998 (24)</td>",<tr><td>Extremo derecho</td></tr>,05,98
11,Maximiliano San Martín ,"<td class=""zentriert"">28/05/1998 (24)</td>",<tr><td>Delantero centro</td></tr>,05,98
0,Darwin Núñez ,"<td class=""zentriert"">24/06/1999 (23)</td>",<tr><td>Delantero centro</td></tr>,06,99
1,Ronald Araújo ,"<td class=""zentriert"">07/03/1999 (23)</td>",<tr><td>Defensa central</td></tr>,03,99
2,Nicolás Acevedo ,"<td class=""zentriert"">14/04/1999 (23)</td>",<tr><td>Pivote</td></tr>,04,99
3,Sebastián Cáceres ,"<td class=""zentriert"">18/08/1999 (23)</td>",<tr><td>Defensa central</td></tr>,08,99
4,Bruno Méndez ,"<td class=""zentriert"">10/09/1999 (23)</td>",<tr><td>Defensa central</td></tr>,09,99
5,Emiliano Martínez ,"<td class=""zentriert"">17/08/1999 (23)</td>",<tr><td>Pivote</td></tr>,08,99
6,Francisco Ginella ,"<td class=""zentriert"">21/01/1999 (23)</td>",<tr><td>Mediocentro</td></tr>,01,99
7,Brian Ocampo ,"<td class=""zentriert"">25/06/1999 (23)</td>",<tr><td>Extremo derecho</td></tr>,06,99
8,Facundo Batista ,"<td class=""zentriert"">16/01/1999 (23)</td>",<tr><td>Delantero centro</td></tr>,01,99
9,Ignacio Laquintana ,"<td class=""zentriert"">01/02/1999 (23)</td>",<tr><td>Extremo derecho</td></tr>,02,99
10,Nicolás Quagliata ,"<td class=""zentriert"">05/06/1999 (23)</td>",<tr><td>Extremo izquierdo</td></tr>,06,99
11,Rodrigo Piñeiro ,"<td class=""zentriert"">05/05/1999 (23)</td>",<tr><td>Extremo derecho</td></tr>,05,99
12,Mauro Brasil ,"<td class=""zentriert"">27/04/1999 (23)</td>",<tr><td>Defensa central</td></tr>,04,99
13,Mauro Méndez ,"<td class=""zentriert"">17/01/1999 (23)</td>",<tr><td>Delantero centro</td></tr>,01,99
14,Alfonso Trezza ,"<td class=""zentriert"">22/06/1999 (23)</td>",<tr><td>Extremo derecho</td></tr>,06,99
15,Rodrigo Formento ,"<td class=""zentriert"">25/09/1999 (23)</td>",<tr><td>Portero</td></tr>,09,99
16,Mathías Laborda ,"<td class=""zentriert"">15/09/1999 (23)</td>",<tr><td>Defensa central</td></tr>,09,99
17,Joaquín Ardaiz ,"<td class=""zentriert"">11/01/1999 (23)</td>",<tr><td>Delantero centro</td></tr>,01,99
18,Luciano Boggio ,"<td class=""zentriert"">10/03/1999 (23)</td>",<tr><td>Mediocentro ofensivo</td></tr>,03,99
19,Santiago Silva ,"<td class=""zentriert"">11/05/1999 (23)</td>",<tr><td>Portero</td></tr>,05,99
20,Agustín Cayetano ,"<td class=""zentriert"">09/08/1999 (23)</td>",<tr><td>Lateral izquierdo</td></tr>,08,99
21,Pablo García ,"<td class=""zentriert"">15/04/1999 (23)</td>",<tr><td>Extremo izquierdo</td></tr>,04,99
22,Joaquín Trasante ,"<td class=""zentriert"">14/03/1999 (23)</td>",<tr><td>Pivote</td></tr>,03,99
23,Thiago Vecino ,"<td class=""zentriert"">25/02/1999 (23)</td>",<tr><td>Delantero centro</td></tr>,02,99
24,Erik De Los Santos ,"<td class=""zentriert"">16/01/1999 (23)</td>",<tr><td>Mediocentro</td></tr>,01,99
0,Agustín Chopitea ,"<td class=""zentriert"">10/02/1999 (23)</td>",<tr><td>Lateral derecho</td></tr>,02,99
1,Lucas Morales ,"<td class=""zentriert"">25/11/1999 (22)</td>",<tr><td>Interior derecho</td></tr>,11,99
2,Gastón Pérez ,"<td class=""zentriert"">19/10/1999 (23)</td>",<tr><td>Pivote</td></tr>,10,99
3,Joaquín Fernández ,"<td class=""zentriert"">22/01/1999 (23)</td>",<tr><td>Defensa central</td></tr>,01,99
4,Diego Villalba ,"<td class=""zentriert"">20/05/1999 (23)</td>",<tr><td>Mediocentro</td></tr>,05,99
5,Agustín Alfaro ,"<td class=""zentriert"">29/06/1999 (23)</td>",<tr><td>Interior izquierdo</td></tr>,06,99
6,Nahuel Acosta ,"<td class=""zentriert"">11/05/1999 (23)</td>",<tr><td>Mediapunta</td></tr>,05,99
7,Renzo Bacchia ,"<td class=""zentriert"">23/01/1999 (23)</td>",<tr><td>Portero</td></tr>,01,99
8,Emiliano Ancheta ,"<td class=""zentriert"">09/06/1999 (23)</td>",<tr><td>Lateral derecho</td></tr>,06,99
9,Martín Barrios ,"<td class=""zentriert"">24/01/1999 (23)</td>",<tr><td>Mediocentro</td></tr>,01,99
10,Santiago Paiva ,"<td class=""zentriert"">11/01/1999 (23)</td>",<tr><td>Delantero centro</td></tr>,01,99
11,Juan Manuel Boselli ,"<td class=""zentriert"">09/11/1999 (22)</td>",<tr><td>Extremo derecho</td></tr>,11,99
12,Juan Rivero ,"<td class=""zentriert"">27/06/1999 (23)</td>",<tr><td>Extremo izquierdo</td></tr>,06,99
13,Mathías Silvera ,"<td class=""zentriert"">20/03/1999 (23)</td>",<tr><td>Defensa central</td></tr>,03,99
14,Cristian González ,"<td class=""zentriert"">02/01/1999 (23)</td>",<tr><td>Lateral izquierdo</td></tr>,01,99
15,Nicolás Ramos ,"<td class=""zentriert"">10/03/1999 (23)</td>",<tr><td>Defensa central</td></tr>,03,99
16,Mario García ,"<td class=""zentriert"">08/09/1999 (23)</td>",<tr><td>Mediocentro</td></tr>,09,99
17,Franco Muñoz ,"<td class=""zentriert"">06/02/1999 (23)</td>",<tr><td>Pivote</td></tr>,02,99
18,Gabriel Albín ,"<td class=""zentriert"">14/04/1999 (23)</td>",<tr><td>Interior derecho</td></tr>,04,99
